48.3,44.8,47.1,46.2,47.7,48.9,47.0,44.8,48.1,53.3,48.2,44.7,52.5,66.2,49.2,46.8,40.7,44.6,47.0,40.6,76.0,40.6,42.5,orange,orange,orange,orange,red,orange,orange
48.5,44.7,47.6,46.8,47.7,49.1,47.6,45.7,48.1,53.5,48.6,45.6,52.7,66.5,49.6,47.4,40.6,45.8,47.4,42.3,76.2,40.1,42.3,orange,orange,orange,orange,red,orange,orange
48.6,45.2,47.8,46.8,47.7,49.4,47.9,45.5,48.1,53.7,48.8,45.3,52.8,66.6,49.7,47.4,41.0,46.5,47.3,41.4,76.4,40.9,42.0,orange,orange,orange,orange,red,orange,orange
48.1,44.7,46.7,45.8,47.4,48.9,46.5,44.3,47.8,53.3,47.9,44.1,52.4,66.3,49.0,46.4,41.6,43.5,46.7,39.7,76.2,40.5,42.0,orange,orange,orange,orange,red,orange,orange
48.8,45.3,47.2,46.5,48.2,49.2,46.9,45.2,48.7,53.6,48.3,45.1,53.0,66.8,49.5,47.1,40.7,43.6,47.4,41.3,76.8,41.3,43.2,orange,orange,orange,orange,red,orange,orange
48.2,44.6,46.8,46.0,47.5,48.6,46.5,44.8,48.0,53.0,47.9,44.7,52.4,66.4,49.0,46.7,39.5,43.8,46.8,41.0,76.4,40.4,42.4,orange,orange,orange,orange,red,orange,orange
48.7,45.3,47.6,46.4,47.9,49.3,47.7,44.7,48.3,53.7,48.6,44.5,52.9,67.0,49.5,46.9,40.2,46.2,47.2,39.8,77.1,41.1,42.3,orange,orange,orange,orange,red,orange,orange
48.3,44.9,47.5,46.1,47.4,49.0,47.8,44.4,47.8,53.4,48.4,44.2,52.6,66.8,49.3,46.7,39.9,46.9,46.8,39.3,76.9,40.5,41.5,orange,orange,orange,orange,red,orange,orange
48.4,44.7,47.5,46.3,47.4,49.3,47.6,44.7,47.8,53.9,48.5,44.5,52.8,67.1,49.5,46.9,41.7,45.9,47.0,39.8,77.1,40.1,41.4,orange,orange,orange,orange,red,orange,orange
47.9,44.0,46.9,45.9,47.1,48.7,46.9,44.5,47.5,53.3,48.0,44.3,52.4,66.7,49.0,46.6,41.0,44.7,46.6,40.1,76.9,39.2,41.2,orange,orange,orange,orange,red,orange,orange
47.6,43.2,46.8,45.7,46.8,48.3,47.1,44.2,47.2,53.0,47.9,44.0,52.1,66.7,48.9,46.3,39.8,46.1,46.4,39.5,76.9,37.7,40.9,orange,orange,orange,orange,red,orange,orange
46.6,42.0,46.0,45.0,45.5,47.4,46.3,43.7,45.9,52.3,47.1,43.5,51.1,65.8,48.0,45.7,39.8,45.4,45.4,39.5,76.1,36.3,39.1,orange,orange,orange,orange,red,orange,orange
48.0,43.9,47.4,46.1,46.9,48.9,47.8,44.4,47.3,53.5,48.4,44.2,52.4,67.1,49.3,46.7,40.6,47.4,46.6,39.4,77.4,38.6,40.5,orange,orange,orange,orange,red,orange,orange
48.7,44.9,47.5,46.6,47.8,49.4,47.4,45.3,48.2,54.0,48.6,45.1,53.1,67.7,49.7,47.3,41.3,44.9,47.2,41.1,78.0,40.2,41.9,orange,orange,orange,orange,red,orange,orange
48.3,44.4,47.4,46.0,47.3,49.0,47.7,44.2,47.8,53.7,48.4,43.9,52.8,67.5,49.4,46.6,40.3,46.7,46.8,38.7,78.0,39.4,41.3,orange,orange,orange,orange,red,orange,orange
47.3,42.5,46.2,45.4,46.4,48.0,46.3,44.0,46.8,53.0,47.5,43.9,51.9,66.8,48.6,46.1,40.8,44.2,46.1,39.7,77.3,36.8,40.2,orange,orange,orange,orange,red,orange,orange
48.1,43.9,46.7,45.6,47.2,48.9,46.7,43.8,47.7,53.8,48.0,43.5,52.7,67.6,49.1,46.2,41.8,44.2,46.6,38.3,78.1,38.8,41.2,orange,orange,orange,orange,red,orange,orange
49.1,45.4,47.4,46.1,48.4,49.5,47.3,44.1,49.0,54.1,48.5,43.8,53.6,68.4,49.7,46.7,39.8,45.0,47.4,38.3,79.0,41.2,43.2,orange,orange,orange,orange,red,orange,orange
48.3,44.7,46.8,45.6,47.4,48.9,46.6,43.7,47.9,53.7,47.9,43.5,52.8,67.7,49.0,46.2,40.4,43.8,46.5,38.3,78.3,40.5,41.6,orange,orange,orange,orange,red,orange,orange
48.7,44.9,47.5,46.1,47.8,49.5,47.6,44.0,48.3,54.3,48.6,43.7,53.3,68.4,49.6,46.6,41.0,46.0,47.0,38.0,79.0,40.1,41.8,orange,orange,orange,orange,red,orange,orange
48.3,44.5,46.8,45.7,47.5,48.7,46.7,44.0,48.0,53.4,47.9,43.8,52.9,67.8,49.0,46.4,38.8,44.3,46.6,39.0,78.6,40.1,41.9,orange,orange,orange,orange,red,orange,orange
48.8,45.4,47.1,46.2,48.1,49.2,46.8,44.6,48.6,53.8,48.2,44.4,53.3,68.2,49.4,46.8,38.8,43.7,47.0,39.9,79.1,41.5,42.6,orange,orange,orange,orange,red,orange,orange
49.2,45.5,48.0,46.9,48.4,49.6,48.0,45.4,48.9,54.1,49.0,45.2,53.7,68.7,50.0,47.5,38.0,46.5,47.6,40.8,79.6,41.2,42.7,orange,orange,orange,orange,red,orange,orange
50.3,47.2,49.0,47.3,49.5,50.9,49.0,45.0,49.9,55.5,49.9,44.7,54.8,69.9,50.9,47.8,40.5,47.5,48.3,38.5,80.8,43.4,43.7,orange,orange,orange,orange,red,orange,orange
49.2,45.3,48.0,46.4,48.4,49.7,48.3,44.2,48.9,54.5,49.0,43.9,53.8,69.2,50.0,46.9,39.2,47.4,47.4,37.9,80.2,40.6,42.5,orange,orange,orange,orange,red,orange,orange
48.3,44.6,46.8,45.7,47.4,49.1,46.7,43.8,47.8,54.0,48.0,43.5,53.0,68.4,49.1,46.3,40.6,43.9,46.5,38.3,79.3,40.1,41.1,orange,orange,orange,orange,red,orange,orange
47.5,43.3,46.5,45.3,46.5,48.1,46.6,43.7,46.9,52.9,47.5,43.5,52.2,67.7,48.6,46.0,38.0,45.2,45.9,38.8,78.8,38.1,40.1,orange,orange,orange,orange,red,orange,orange
48.6,44.4,47.1,46.0,47.5,49.3,46.9,44.2,48.0,54.4,48.2,44.0,53.5,68.9,49.4,46.7,40.3,44.2,46.3,38.7,79.4,39.2,40.6,orange,orange,orange,orange,red,orange,orange
48.5,44.2,47.3,46.4,47.4,49.1,47.3,44.9,47.9,54.1,48.3,44.7,53.4,68.8,49.5,47.0,38.6,45.3,46.4,40.1,79.4,38.9,40.5,orange,orange,orange,orange,red,orange,orange
48.9,44.6,47.4,46.1,48.0,49.5,47.2,44.2,48.6,54.6,48.5,43.9,53.9,69.4,49.7,46.8,39.4,44.8,46.7,38.2,80.1,39.4,41.5,orange,orange,orange,orange,red,orange,orange
49.5,44.8,48.4,46.9,48.5,50.1,48.7,44.9,49.0,55.2,49.4,44.6,54.5,70.1,50.5,47.6,39.8,47.7,47.4,38.7,80.8,39.0,41.5,orange,orange,orange,orange,red,orange,orange
49.7,45.6,48.0,46.8,48.8,50.3,47.8,44.9,49.3,55.3,49.1,44.6,54.6,70.2,50.4,47.5,40.2,44.9,47.4,39.0,81.0,40.7,42.2,orange,orange,orange,orange,red,orange,orange
50.2,46.3,48.4,47.3,49.3,50.8,48.0,45.4,49.9,55.9,49.5,45.1,55.2,70.8,50.8,48.0,41.4,44.4,47.9,39.6,81.5,41.5,42.7,orange,orange,orange,orange,red,orange,orange
49.5,45.2,47.7,46.7,48.7,49.9,47.4,44.8,49.3,55.0,48.9,44.6,54.5,70.2,50.2,47.4,39.2,44.4,47.3,39.2,81.1,40.0,42.4,orange,orange,orange,orange,red,orange,orange
48.6,44.1,47.0,46.1,47.6,49.2,46.8,44.5,48.1,54.4,48.2,44.3,53.7,69.5,49.5,46.9,39.4,43.8,46.4,39.3,80.4,38.6,40.7,orange,orange,orange,orange,red,orange,orange
49.5,45.3,47.7,46.7,48.6,50.1,47.3,44.9,49.1,55.3,48.9,44.7,54.5,70.4,50.2,47.4,40.2,43.9,47.2,39.3,81.3,40.2,41.9,orange,orange,orange,orange,red,orange,orange
49.8,45.3,48.5,47.1,48.7,50.4,48.7,45.1,49.2,55.5,49.5,44.7,54.8,70.8,50.6,47.7,39.4,47.2,47.5,38.8,81.8,39.8,41.7,orange,orange,orange,orange,red,orange,orange
49.5,45.4,47.7,46.4,48.7,49.8,47.5,44.3,49.3,54.8,48.7,44.0,54.5,70.4,50.0,47.1,37.4,45.0,47.1,38.1,81.6,40.5,42.4,orange,orange,orange,orange,red,orange,orange
49.4,45.2,47.8,46.5,48.5,49.8,47.7,44.4,49.1,54.9,48.8,44.1,54.5,70.5,50.0,47.1,37.7,45.6,47.0,38.1,81.7,40.1,41.9,orange,orange,orange,orange,red,orange,orange
50.0,45.5,48.7,47.4,48.9,50.5,48.8,45.6,49.4,55.7,49.7,45.3,55.1,71.2,50.9,48.1,39.0,47.1,47.7,39.9,82.3,39.9,41.9,orange,orange,orange,orange,red,orange,orange
50.0,45.0,48.6,47.3,49.0,50.6,48.7,45.4,49.6,56.0,49.8,45.1,55.2,71.5,51.0,48.1,40.2,46.8,47.9,39.3,82.7,38.9,42.0,orange,orange,orange,orange,red,orange,orange
49.8,45.3,47.9,46.5,48.9,50.4,47.6,44.1,49.5,55.8,49.1,43.8,55.0,71.3,50.4,47.2,40.5,44.6,47.3,37.1,82.6,40.0,42.1,orange,orange,orange,orange,red,orange,orange
50.1,45.5,48.3,47.2,49.1,50.6,48.1,45.3,49.7,55.9,49.5,45.1,55.3,71.6,50.8,48.0,40.1,45.0,47.7,39.5,82.8,40.1,42.2,orange,orange,orange,orange,red,orange,orange
49.7,45.3,47.9,46.6,48.7,50.3,47.7,44.4,49.3,55.7,49.1,44.1,54.9,71.4,50.4,47.3,40.1,44.8,47.2,37.7,82.7,40.0,41.7,orange,orange,orange,orange,red,orange,orange
49.8,45.5,47.6,46.5,48.9,50.4,47.0,44.3,49.5,55.9,48.9,44.0,55.1,71.5,50.3,47.2,41.0,42.8,47.2,37.7,82.8,40.5,42.1,orange,orange,orange,orange,red,orange,orange
49.6,45.5,47.8,46.4,48.6,50.0,47.5,44.1,49.1,55.3,48.8,43.8,54.7,71.2,50.1,47.0,38.3,44.9,46.8,37.4,82.6,40.7,41.6,orange,orange,orange,orange,red,orange,orange
50.6,46.3,48.8,47.5,49.6,51.4,48.4,45.3,50.1,56.9,50.0,45.0,55.9,72.5,51.3,48.2,42.0,45.0,48.0,38.7,83.8,41.0,42.3,orange,orange,orange,orange,red,orange,orange
49.1,44.5,47.4,46.4,48.0,49.8,47.2,44.5,48.5,55.2,48.6,44.3,54.4,71.1,50.0,47.2,39.4,44.2,46.6,38.7,82.6,38.9,40.6,orange,orange,orange,orange,red,orange,orange
49.4,44.5,48.1,46.9,48.2,50.1,48.1,44.9,48.8,55.6,49.2,44.6,54.8,71.6,50.4,47.6,39.6,46.1,47.1,38.9,83.1,38.3,40.6,orange,orange,orange,orange,red,orange,orange
49.6,45.0,48.0,46.7,48.3,50.4,47.9,44.6,48.8,56.0,49.2,44.3,54.9,71.8,50.5,47.5,40.9,45.1,47.0,38.1,83.3,39.2,40.6,orange,orange,orange,orange,red,orange,orange
50.3,45.5,48.7,47.4,49.2,51.1,48.7,45.1,49.7,56.6,49.9,44.8,55.7,72.6,51.2,48.1,41.0,46.3,47.8,38.4,84.2,39.6,41.6,orange,orange,orange,orange,red,orange,orange
49.7,45.3,47.6,46.7,48.7,50.1,47.1,45.0,49.3,55.5,48.8,44.7,55.0,71.8,50.3,47.5,38.6,43.2,47.1,39.4,83.5,40.2,41.7,orange,orange,orange,orange,red,orange,orange
50.4,45.7,48.5,47.1,49.3,51.0,48.2,44.8,49.8,56.7,49.7,44.4,55.8,72.8,51.1,47.8,41.0,45.1,47.7,37.8,84.5,40.0,41.9,orange,orange,orange,orange,red,orange,orange
50.3,45.9,48.7,47.2,49.2,50.9,48.6,44.8,49.8,56.4,49.7,44.4,55.7,72.7,51.0,47.8,39.2,46.5,47.6,37.6,84.5,40.5,41.8,orange,orange,orange,orange,red,orange,orange
50.0,45.5,48.1,46.8,48.8,50.6,47.8,44.6,49.4,56.1,49.2,44.3,55.3,72.4,50.6,47.5,39.5,44.7,47.2,37.9,84.2,40.2,41.4,orange,orange,orange,orange,red,orange,orange
49.8,44.9,48.4,47.0,48.5,50.6,48.3,44.8,49.0,56.2,49.5,44.5,55.2,72.5,50.7,47.7,40.2,46.1,47.2,38.2,84.3,38.8,40.5,orange,orange,orange,orange,red,orange,orange
49.4,45.0,48.2,46.9,47.9,50.3,48.2,44.9,48.3,55.9,49.2,44.6,54.8,72.1,50.4,47.6,39.6,46.1,46.7,38.8,83.8,39.3,39.4,orange,orange,orange,orange,red,orange,orange
50.6,45.5,48.9,47.4,49.2,51.4,48.8,44.9,49.7,57.3,50.0,44.5,56.2,73.5,51.4,48.2,41.6,46.1,47.3,37.0,84.9,39.0,40.6,orange,orange,orange,orange,red,orange,orange
51.6,46.8,49.4,48.0,50.5,52.3,49.0,45.4,51.1,58.1,50.6,45.0,57.2,74.5,52.1,48.8,41.9,45.5,48.3,37.2,86.0,40.9,42.5,orange,orange,orange,orange,red,orange,orange
